,Codigo,Estacion,Ciudad,Longitud,Latitud,hora,pm25
268,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,5,14.008036966786715
269,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,6,14.619230019992004
270,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,7,16.167313004412357
271,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,8,17.880185225909635
272,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,9,20.187088838141026
273,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,10,22.338816661296818
274,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,11,20.248280136820924
275,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,12,17.613336822620017
276,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,13,15.601202807739812
277,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,14,13.72716560915781
278,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,15,12.798327228865979
279,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,16,12.151996817994222
280,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,17,11.836960531262772
281,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,18,12.207768084587231
282,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,19,12.223617456460104
283,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,20,12.77353089120835
284,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,21,14.54329631157389
285,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,22,15.79109471531676
286,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,23,16.351809236915702
287,87,Bello - I.E. Fernando Vélez,Bello,-75.5678,6.33755,24,16.314599113162117
288,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,1,14.849759706000807
289,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,2,14.51259487590072
290,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,3,14.197055078281815
291,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,4,13.81285795482049
292,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,5,13.467132101042502
293,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,6,13.378276774451097
294,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,7,15.277169101437702
295,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,8,16.78832944022391
296,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,9,19.413531484751203
297,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,10,24.308419633360195
298,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,11,24.4976210918614
299,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,12,21.971700288617885
300,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,13,19.58406894650878
301,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,14,17.41553574857608
302,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,15,16.063545450785774
303,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,16,14.689901301799916
304,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,17,13.718588520685332
305,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,18,13.62205557716177
306,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,19,13.772019630844953
307,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,20,13.565071535337125
308,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,21,15.263561935871744
309,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,22,16.905560216086435
310,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,23,16.90652597294071
311,88,Envigado - E.S.E. Santa Gertrudis,Envigado,-75.58197,6.16868,24,15.704064560636184
312,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,1,16.573817436006827
313,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,2,16.492475027484144
314,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,3,16.266079458315698
315,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,4,16.283387691648823
316,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,5,16.12103294439764
317,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,6,16.776754048924506
318,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,7,17.66068578925095
319,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,8,17.874903109137055
320,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,9,22.6083005416843
321,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,10,29.797381496163684
322,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,11,28.405858216101695
323,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,12,24.91058365738758
324,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,13,21.561812387799563
325,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,14,19.030899417688264
326,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,15,17.27959566932624
327,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,16,15.381834786557674
328,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,17,14.31598771194166
329,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,18,12.686015652573529
330,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,19,11.606006026581118
331,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,20,11.278385175166298
332,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,21,13.100584315156718
333,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,22,15.103969125589371
334,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,23,16.097587153716216
335,90,Sabaneta - I.E. Rafael J. Mejía,Sabaneta,-75.62126,6.1455,24,16.61561315789474
336,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,1,10.017465823438307
337,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,2,9.22867550234253
338,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,3,8.79660682863114
339,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,4,8.310597574960546
340,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,5,8.0066460607648
341,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,6,7.677009437729899
342,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,7,7.716197878947368
343,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,8,7.58202672219237
344,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,9,8.987369485714286
345,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,10,10.000891040911446
346,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,11,10.83548153726708
347,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,12,11.377730000000001
348,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,13,11.919900010752688
349,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,14,11.7256957028754
350,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,15,11.487355943796395
351,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,16,10.428199105995716
352,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,17,10.373624430312665
353,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,18,10.350020051733058
354,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,19,10.855375798449613
355,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,20,11.010332701298701
356,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,21,12.649716921898928
357,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,22,12.676908988186954
358,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,23,11.904949130655822
359,94,Medellín - Santa Elena,Medellín,-75.49847,6.23636,24,10.743357911360162
